episode,step,cat_id,state_mean,state_std,action_idx,intent,reward,done,next_state_mean,next_state_std
2,0,orange,0.018009,0.114971,8,hide,0.0,False,0.004613,0.536587
2,1,orange,0.022393,0.123062,0,idle_wander,0.0,False,0.02963,0.134899
2,2,orange,0.023104,0.133022,1,approach_player,-0.1,False,0.031051,0.146062
2,3,orange,0.004613,0.536587,8,hide,0.0,False,-0.002988,0.788916
2,4,orange,0.02963,0.134899,0,idle_wander,0.0,False,0.029766,0.134818
2,5,orange,0.031051,0.146062,0,idle_wander,0.0,False,0.031141,0.145899
2,6,orange,-0.002988,0.788916,8,hide,0.5,False,0.056778,0.940224
2,7,orange,0.029766,0.134818,0,idle_wander,0.0,False,0.029759,0.134684
2,8,orange,0.031141,0.145899,0,idle_wander,0.0,False,0.031086,0.145693
2,9,orange,0.056778,0.940224,0,idle_wander,0.0,False,0.056819,0.9402
2,10,orange,0.029759,0.134684,0,idle_wander,0.0,False,0.029823,0.1346
2,11,orange,0.031086,0.145693,0,idle_wander,0.0,False,0.031103,0.145535
2,12,orange,0.056819,0.9402,0,idle_wander,0.0,False,0.056734,0.940169
2,13,orange,0.029823,0.1346,0,idle_wander,0.0,False,0.029762,0.134438
2,14,orange,0.031103,0.145535,0,idle_wander,0.0,False,0.031042,0.145383
2,15,orange,0.056734,0.940169,0,idle_wander,0.0,False,0.056733,0.940144
2,16,orange,0.029762,0.134438,0,idle_wander,0.0,False,0.029737,0.134233
2,17,orange,0.031042,0.145383,0,idle_wander,0.0,False,0.031064,0.145281
2,18,orange,0.056733,0.940144,0,idle_wander,0.0,False,0.056572,0.940102
2,19,orange,0.029737,0.134233,0,idle_wander,0.0,False,0.0296,0.133981
2,20,orange,0.031064,0.145281,0,idle_wander,0.0,False,0.030974,0.145134
2,21,orange,0.056572,0.940102,0,idle_wander,0.0,False,0.056516,0.940065
2,22,orange,0.0296,0.133981,0,idle_wander,0.0,False,0.029567,0.133784
2,23,orange,0.030974,0.145134,0,idle_wander,0.0,False,0.030989,0.145034
2,24,orange,0.056516,0.940065,0,idle_wander,0.0,False,0.056532,0.940033
2,25,orange,0.029567,0.133784,0,idle_wander,0.0,False,0.029607,0.133633
2,26,orange,0.030989,0.145034,0,idle_wander,0.0,False,0.031077,0.144971
2,27,orange,0.056532,0.940033,0,idle_wander,0.0,False,0.056365,0.939996
2,28,orange,0.029607,0.133633,0,idle_wander,0.0,False,0.029464,0.133401
2,29,orange,0.031077,0.144971,0,idle_wander,0.0,False,0.03122,0.145522
2,30,orange,0.056365,0.939996,0,idle_wander,0.0,False,0.05634,0.939964
2,31,orange,0.029464,0.133401,0,idle_wander,0.0,False,0.029463,0.133241
2,32,orange,0.03122,0.145522,0,idle_wander,0.0,False,0.031268,0.14545
2,33,orange,0.05634,0.939964,0,idle_wander,0.0,False,0.056295,0.939934
2,34,orange,0.029463,0.133241,0,idle_wander,0.0,False,0.029489,0.13315
2,35,orange,0.031268,0.14545,0,idle_wander,0.0,False,0.031296,0.145377
2,36,orange,0.056295,0.939934,0,idle_wander,0.0,False,0.056294,0.939913
2,37,orange,0.029489,0.13315,0,idle_wander,0.0,False,0.029512,0.133064
2,38,orange,0.031296,0.145377,0,idle_wander,0.0,False,0.03132,0.145307
2,39,orange,0.056294,0.939913,0,idle_wander,0.0,False,0.056339,0.939897
2,40,orange,0.029512,0.133064,0,idle_wander,0.0,False,0.02958,0.133016
2,41,orange,0.03132,0.145307,0,idle_wander,0.0,False,0.031391,0.145272
2,42,orange,0.056339,0.939897,0,idle_wander,0.0,False,0.056225,0.939871
2,43,orange,0.02958,0.133016,0,idle_wander,0.0,False,0.02949,0.132865
2,44,orange,0.031391,0.145272,14,stare_at_window,0.0,False,0.031302,0.145146
2,45,orange,0.056225,0.939871,0,idle_wander,0.0,False,0.056271,0.939856
2,46,orange,0.02949,0.132865,0,idle_wander,0.0,False,0.02956,0.13282
2,47,orange,0.031302,0.145146,14,stare_at_window,0.0,False,0.031374,0.145115
2,48,orange,0.056271,0.939856,0,idle_wander,0.0,False,0.056244,0.939838
2,49,orange,0.02956,0.13282,0,idle_wander,0.0,False,0.029556,0.132733
2,50,orange,0.031374,0.145115,14,stare_at_window,0.0,False,0.031372,0.145058
2,51,orange,0.056244,0.939838,0,idle_wander,0.0,False,0.057626,0.940332
2,52,orange,0.029556,0.132733,0,idle_wander,0.0,False,0.030962,0.136507
2,53,orange,0.031372,0.145058,14,stare_at_window,0.0,False,0.032827,0.148604
2,54,orange,0.057626,0.940332,0,idle_wander,0.0,False,0.057608,0.94033
2,55,orange,0.030962,0.136507,0,idle_wander,0.0,False,0.030967,0.136535
2,56,orange,0.032827,0.148604,14,stare_at_window,0.0,False,0.032882,0.148739
2,57,orange,0.057608,0.94033,0,idle_wander,0.0,False,0.057585,0.940329
2,58,orange,0.030967,0.136535,0,idle_wander,0.0,False,0.030968,0.13657
2,59,orange,0.032882,0.148739,14,stare_at_window,0.0,False,0.032932,0.14889
2,60,orange,0.057585,0.940329,0,idle_wander,0.0,False,0.057508,0.940325
2,61,orange,0.030968,0.13657,0,idle_wander,0.0,False,0.030915,0.136572
2,62,orange,0.032932,0.14889,0,idle_wander,0.0,False,0.032928,0.148956
2,63,orange,0.057508,0.940325,8,hide,0.0,False,0.064751,0.96507
2,64,orange,0.030915,0.136572,0,idle_wander,0.0,False,0.030746,0.136538
2,65,orange,0.032928,0.148956,0,idle_wander,0.0,False,0.032809,0.148987
2,66,orange,0.064751,0.96507,8,hide,0.0,False,0.064837,0.965077
2,67,orange,0.030746,0.136538,0,idle_wander,0.0,False,0.030904,0.136694
2,68,orange,0.032809,0.148987,0,idle_wander,0.0,False,0.032969,0.149142
2,69,orange,0.064837,0.965077,8,hide,0.0,False,0.06479,0.965083
2,70,orange,0.030904,0.136694,0,idle_wander,0.0,False,0.030881,0.136766
2,71,orange,0.032969,0.149142,0,idle_wander,0.0,False,0.032947,0.149223
2,72,orange,0.06479,0.965083,8,hide,0.0,False,0.064708,0.965092
2,73,orange,0.030881,0.136766,0,idle_wander,0.0,False,0.030822,0.136845
2,74,orange,0.032947,0.149223,0,idle_wander,0.0,False,0.03289,0.149311
2,75,orange,0.064708,0.965092,8,hide,0.0,False,0.064805,0.965101
2,76,orange,0.030822,0.136845,0,idle_wander,0.0,False,0.030966,0.136998
2,77,orange,0.03289,0.149311,0,idle_wander,0.0,False,0.033036,0.149464
2,78,orange,0.064805,0.965101,8,hide,0.0,False,0.067048,0.948809
2,79,orange,0.030966,0.136998,0,idle_wander,0.0,False,0.030967,0.137099
2,80,orange,0.033036,0.149464,0,idle_wander,0.0,False,0.033039,0.149572
2,81,orange,0.067048,0.948809,0,idle_wander,0.0,False,0.066972,0.948822
2,82,orange,0.030967,0.137099,0,idle_wander,0.0,False,0.030914,0.137194
2,83,orange,0.033039,0.149572,0,idle_wander,0.0,False,0.032988,0.149674
2,84,orange,0.066972,0.948822,0,idle_wander,0.0,False,0.066992,0.948835
2,85,orange,0.030914,0.137194,0,idle_wander,0.0,False,0.030958,0.137319
2,86,orange,0.032988,0.149674,14,stare_at_window,0.0,False,0.033034,0.149863
2,87,orange,0.066992,0.948835,0,idle_wander,0.0,False,0.06718,0.948856
2,88,orange,0.030958,0.137319,0,idle_wander,0.0,False,0.031122,0.137479
2,89,orange,0.033034,0.149863,0,idle_wander,0.0,False,0.033247,0.150072
2,90,orange,0.06718,0.948856,0,idle_wander,0.0,False,0.066934,0.948859
2,91,orange,0.031122,0.137479,0,idle_wander,0.0,False,0.030948,0.137511
2,92,orange,0.033247,0.150072,0,idle_wander,0.0,False,0.033075,0.150119
2,93,orange,0.066934,0.948859,0,idle_wander,0.0,False,0.067102,0.948877
2,94,orange,0.030948,0.137511,0,idle_wander,0.0,False,0.031139,0.137687
2,95,orange,0.033075,0.150119,0,idle_wander,0.0,False,0.033315,0.150339
2,96,orange,0.067102,0.948877,8,hide,0.5,False,0.077179,0.924505
2,97,orange,0.031139,0.137687,0,idle_wander,0.0,False,0.031021,0.137731
2,98,orange,0.033315,0.150339,0,idle_wander,0.0,False,0.033199,0.150398
2,99,orange,0.077179,0.924505,0,idle_wander,0.0,False,0.07716,0.924522
2,100,orange,0.031021,0.137731,0,idle_wander,0.0,False,0.031025,0.137852
2,101,orange,0.033199,0.150398,14,stare_at_window,0.0,False,0.033205,0.150596
2,102,orange,0.07716,0.924522,0,idle_wander,0.0,False,0.077129,0.924539
2,103,orange,0.031025,0.137852,0,idle_wander,0.0,False,0.031018,0.137972
2,104,orange,0.033205,0.150596,14,stare_at_window,0.0,False,0.0332,0.150806
2,105,orange,0.077129,0.924539,0,idle_wander,0.0,False,0.010386,0.964754
2,106,orange,0.031018,0.137972,0,idle_wander,0.0,False,0.032,0.13975
2,107,orange,0.0332,0.150806,0,idle_wander,0.0,False,0.034231,0.15248
2,108,orange,0.010386,0.964754,0,idle_wander,0.0,False,0.010262,0.964713
2,109,orange,0.032,0.13975,0,idle_wander,0.0,False,0.031899,0.139497
2,110,orange,0.034231,0.15248,0,idle_wander,0.0,False,0.034132,0.152267
2,111,orange,0.010262,0.964713,3,eat,0.0,False,0.009937,0.964535
2,112,orange,0.031899,0.139497,3,eat,0.0,False,0.031906,0.139573
2,113,orange,0.034132,0.152267,3,eat,0.0,False,0.034141,0.152354
2,114,orange,0.009937,0.964535,0,idle_wander,0.0,False,0.079771,0.94881
2,115,orange,0.031906,0.139573,3,eat,0.0,False,0.031698,0.139136
2,116,orange,0.034141,0.152354,3,eat,0.0,False,0.033935,0.151974
2,117,orange,0.079771,0.94881,0,idle_wander,0.0,False,0.079537,0.948781
2,118,orange,0.031698,0.139136,3,eat,0.0,False,0.031772,0.139431
2,119,orange,0.033935,0.151974,3,eat,0.0,False,0.033819,0.151648
2,120,orange,0.079537,0.948781,0,idle_wander,0.0,False,0.079313,0.948792
2,121,orange,0.031772,0.139431,3,eat,0.0,False,0.031548,0.138619
2,122,orange,0.033819,0.151648,3,eat,0.0,False,0.03395,0.152024
2,123,orange,0.079313,0.948792,0,idle_wander,0.0,False,0.079178,0.948879
2,124,orange,0.031548,0.138619,14,stare_at_window,0.0,False,0.031461,0.138565
2,125,orange,0.03395,0.152024,3,eat,0.0,False,0.034172,0.152695
2,126,orange,0.079178,0.948879,0,idle_wander,0.0,False,0.079259,0.948962
2,127,orange,0.031461,0.138565,0,idle_wander,0.0,False,0.031314,0.138628
2,128,orange,0.034172,0.152695,3,eat,0.0,False,0.034357,0.153351
2,129,orange,0.079259,0.948962,0,idle_wander,0.0,False,0.079042,0.948895
2,130,orange,0.031314,0.138628,0,idle_wander,0.0,False,0.030855,0.137774
2,131,orange,0.034357,0.153351,3,eat,0.0,False,0.033874,0.151807
2,132,orange,0.079042,0.948895,0,idle_wander,0.0,False,0.07893,0.948881
2,133,orange,0.030855,0.137774,0,idle_wander,0.0,False,0.030501,0.137529
2,134,orange,0.033874,0.151807,0,idle_wander,0.0,False,0.033567,0.150995
2,135,orange,0.07893,0.948881,8,hide,0.0,False,0.078764,0.948828
2,136,orange,0.030501,0.137529,14,stare_at_window,0.0,False,0.030312,0.1372
2,137,orange,0.033567,0.150995,0,idle_wander,0.0,False,0.03316,0.150097
2,138,orange,0.078764,0.948828,8,hide,0.0,False,0.078446,0.948741
2,139,orange,0.030312,0.1372,0,idle_wander,0.0,False,0.02997,0.136462
2,140,orange,0.03316,0.150097,0,idle_wander,0.0,False,0.0326,0.149125
2,141,orange,0.078446,0.948741,8,hide,0.0,False,0.033135,0.973598
2,142,orange,0.02997,0.136462,0,idle_wander,0.0,False,0.030628,0.138491
2,143,orange,0.0326,0.149125,0,idle_wander,0.0,False,0.032946,0.15074
2,144,orange,0.033135,0.973598,8,hide,0.5,False,0.033057,0.973557
2,145,orange,0.030628,0.138491,0,idle_wander,0.0,False,0.030503,0.13819
2,146,orange,0.032946,0.15074,1,approach_player,-0.1,False,0.032692,0.150387
2,147,orange,0.033057,0.973557,0,idle_wander,0.0,False,0.033001,0.973526
2,148,orange,0.030503,0.13819,0,idle_wander,0.0,False,0.030392,0.137961
2,149,orange,0.032692,0.150387,0,idle_wander,0.0,False,0.032582,0.150094
2,150,orange,0.033001,0.973526,0,idle_wander,0.0,False,0.032943,0.973499
2,151,orange,0.030392,0.137961,0,idle_wander,0.0,False,0.030287,0.137762
2,152,orange,0.032582,0.150094,14,stare_at_window,0.0,False,0.032477,0.149829
2,153,orange,0.032943,0.973499,0,idle_wander,0.0,False,0.078519,0.94876
2,154,orange,0.030287,0.137762,0,idle_wander,0.0,False,0.029846,0.13659
2,155,orange,0.032477,0.149829,0,idle_wander,0.0,False,0.032036,0.148674
2,156,orange,0.078519,0.94876,0,idle_wander,0.0,False,0.078646,0.948802
2,157,orange,0.029846,0.13659,0,idle_wander,0.0,False,0.029974,0.136915
2,158,orange,0.032036,0.148674,0,idle_wander,0.0,False,0.032355,0.149567
2,159,orange,0.078646,0.948802,0,idle_wander,0.0,False,0.078583,0.948779
2,160,orange,0.029974,0.136915,0,idle_wander,0.0,False,0.029872,0.136735
2,161,orange,0.032355,0.149567,0,idle_wander,0.0,False,0.032246,0.149334
2,162,orange,0.078583,0.948779,0,idle_wander,0.0,False,0.032921,0.973493
2,163,orange,0.029872,0.136735,14,stare_at_window,0.0,False,0.030193,0.137797
2,164,orange,0.032246,0.149334,14,stare_at_window,0.0,False,0.032507,0.15016
2,165,orange,0.032921,0.973493,0,idle_wander,0.0,False,0.078622,0.948791
2,166,orange,0.030193,0.137797,0,idle_wander,0.0,False,0.029917,0.136908
2,167,orange,0.032507,0.15016,0,idle_wander,0.0,False,0.032194,0.149293
2,168,orange,0.078622,0.948791,0,idle_wander,0.0,False,0.0786,0.948781
2,169,orange,0.029917,0.136908,0,idle_wander,0.0,False,0.029884,0.136825
2,170,orange,0.032194,0.149293,14,stare_at_window,0.0,False,0.032126,0.149165
2,171,orange,0.0786,0.948781,8,hide,0.0,False,0.042738,0.929404
2,172,orange,0.029884,0.136825,0,idle_wander,0.0,False,0.029908,0.136907
2,173,orange,0.032126,0.149165,14,stare_at_window,0.0,False,0.032114,0.149191
2,174,orange,0.042738,0.929404,8,hide,0.0,False,0.042624,0.929354
2,175,orange,0.029908,0.136907,4,sleep,0.3,False,0.03097,0.140921
2,176,orange,0.032114,0.149191,4,sleep,0.0,False,0.032216,0.149528
2,177,orange,0.042624,0.929354,8,hide,0.0,False,0.042924,0.929494
2,178,orange,0.03097,0.140921,0,idle_wander,0.0,False,0.03126,0.14176
2,179,orange,0.032216,0.149528,0,idle_wander,0.0,False,0.032636,0.150856
2,180,orange,0.042924,0.929494,8,hide,0.0,False,0.042871,0.929466
2,181,orange,0.03126,0.14176,0,idle_wander,-0.2,False,0.031437,0.142167
2,182,orange,0.032636,0.150856,0,idle_wander,-0.2,False,0.032703,0.151144
2,183,orange,0.042871,0.929466,8,hide,0.0,False,0.105599,0.886774
2,184,orange,0.031437,0.142167,0,idle_wander,0.0,False,0.030905,0.140555
2,185,orange,0.032703,0.151144,14,stare_at_window,0.0,False,0.032299,0.150231
2,186,orange,0.105599,0.886774,8,hide,0.0,False,0.106205,0.887014
2,187,orange,0.030905,0.140555,0,idle_wander,0.0,False,0.031503,0.14228
2,188,orange,0.032299,0.150231,0,idle_wander,0.0,False,0.033025,0.15246
2,189,orange,0.106205,0.887014,8,hide,0.5,False,0.10575,0.886808
2,190,orange,0.031503,0.14228,0,idle_wander,0.0,False,0.03104,0.140644
2,191,orange,0.033025,0.15246,0,idle_wander,0.0,False,0.032691,0.151593
2,192,orange,0.10575,0.886808,4,sleep,0.3,False,0.08681,0.888759
2,193,orange,0.03104,0.140644,0,idle_wander,0.0,False,0.031283,0.141312
2,194,orange,0.032691,0.151593,0,idle_wander,0.0,False,0.033062,0.15289
2,195,orange,0.08681,0.888759,0,idle_wander,0.0,False,0.08632,0.888545
2,196,orange,0.031283,0.141312,0,idle_wander,0.0,False,0.030786,0.13977
2,197,orange,0.033062,0.15289,0,idle_wander,0.0,False,0.032692,0.152184
2,198,orange,0.08632,0.888545,0,idle_wander,0.0,False,0.086552,0.888604
2,199,orange,0.030786,0.13977,8,hide,0.0,False,0.092572,0.57188
2,200,orange,0.032692,0.152184,0,idle_wander,0.0,False,0.033045,0.153346
2,201,orange,0.086552,0.888604,0,idle_wander,0.0,False,0.086344,0.888506
2,202,orange,0.092572,0.57188,8,hide,0.0,False,0.098152,0.788585
2,203,orange,0.033045,0.153346,0,idle_wander,0.0,False,0.032957,0.15347
2,204,orange,0.086344,0.888506,0,idle_wander,0.0,False,0.086181,0.888434
2,205,orange,0.098152,0.788585,8,hide,0.0,False,0.128302,0.917483
2,206,orange,0.032957,0.15347,14,stare_at_window,0.0,False,0.032675,0.153135
2,207,orange,0.086181,0.888434,0,idle_wander,0.0,False,0.086583,0.888562
2,208,orange,0.128302,0.917483,8,hide,0.0,False,0.101059,0.979792
2,209,orange,0.032675,0.153135,0,idle_wander,0.0,False,0.033482,0.155477
2,210,orange,0.086583,0.888562,0,idle_wander,0.0,False,0.086201,0.888391
2,211,orange,0.101059,0.979792,8,hide,0.0,False,0.05676,1.004117
2,212,orange,0.033482,0.155477,0,idle_wander,0.0,False,0.033267,0.155215
2,213,orange,0.086201,0.888391,0,idle_wander,0.0,False,0.086513,0.888512
2,214,orange,0.05676,1.004117,8,hide,0.0,False,0.056968,1.004206
2,215,orange,0.033267,0.155215,0,idle_wander,0.0,False,0.033556,0.156281
2,216,orange,0.086513,0.888512,0,idle_wander,0.0,False,0.086265,0.888398
2,217,orange,0.056968,1.004206,8,hide,0.0,False,0.081924,0.98128
2,218,orange,0.033556,0.156281,0,idle_wander,0.0,False,0.033441,0.156257
2,219,orange,0.086265,0.888398,0,idle_wander,0.0,False,0.086141,0.888343
2,220,orange,0.081924,0.98128,8,hide,0.5,False,0.081435,0.981214
2,221,orange,0.033441,0.156257,0,idle_wander,0.0,False,0.033435,0.156545
2,222,orange,0.086141,0.888343,0,idle_wander,0.0,False,0.096501,0.912807
2,223,orange,0.081435,0.981214,0,idle_wander,0.0,False,0.081669,0.981306
2,224,orange,0.033435,0.156545,1,approach_player,0.0,False,0.033775,0.157889
2,225,orange,0.096501,0.912807,0,idle_wander,0.0,False,0.096231,0.912683
2,226,orange,0.081669,0.981306,0,idle_wander,0.0,False,0.081422,0.981177
2,227,orange,0.033775,0.157889,12,accept_petting,0.0,False,0.033627,0.157646
2,228,orange,0.096231,0.912683,0,idle_wander,0.0,False,0.095939,0.912568
2,229,orange,0.081422,0.981177,0,idle_wander,0.0,False,0.081155,0.981056
2,230,orange,0.033627,0.157646,0,idle_wander,0.0,False,0.03344,0.157151
2,231,orange,0.095939,0.912568,0,idle_wander,0.0,False,0.095594,0.912459
2,232,orange,0.081155,0.981056,0,idle_wander,0.0,False,0.080833,0.980939
2,233,orange,0.03344,0.157151,1,approach_player,-0.1,False,0.051889,0.575154
2,234,orange,0.095594,0.912459,0,idle_wander,0.0,False,0.095511,0.912427
2,235,orange,0.080833,0.980939,0,idle_wander,0.0,False,0.080774,0.980898
2,236,orange,0.051889,0.575154,1,approach_player,-0.1,False,0.047121,0.792286
2,237,orange,0.095511,0.912427,8,hide,0.0,False,0.118313,0.883305
2,238,orange,0.080774,0.980898,8,hide,0.0,False,0.080718,0.980873
2,239,orange,0.047121,0.792286,1,approach_player,-0.1,False,0.070925,1.012786
2,240,orange,0.118313,0.883305,8,hide,0.0,False,0.118825,0.883509
2,241,orange,0.080718,0.980873,8,hide,0.0,False,0.081221,0.981057
2,242,orange,0.070925,1.012786,12,accept_petting,0.0,False,0.071551,1.013025
2,243,orange,0.118825,0.883509,8,hide,0.0,False,0.118066,0.88323
2,244,orange,0.081221,0.981057,8,hide,0.0,False,0.080452,0.980759
2,245,orange,0.071551,1.013025,1,approach_player,-0.1,False,0.070905,1.012783
2,246,orange,0.118066,0.88323,8,hide,0.0,False,0.118028,0.883207
2,247,orange,0.080452,0.980759,10,curious_inspect,0.0,False,0.080409,0.980727
2,248,orange,0.070905,1.012783,1,approach_player,-0.1,False,0.045748,0.972745
2,249,orange,0.118028,0.883207,8,hide,0.0,False,0.117997,0.883183
2,250,orange,0.080409,0.980727,5,play_with_toy,0.0,False,0.080362,0.980696
2,251,orange,0.045748,0.972745,2,ask_for_attention,0.0,False,0.045753,0.972733
2,252,orange,0.117997,0.883183,8,hide,0.0,False,0.117865,0.883132
2,253,orange,0.080362,0.980696,8,hide,0.5,False,0.080182,0.980631
2,254,orange,0.045753,0.972733,12,accept_petting,0.0,False,0.045706,0.972719
2,255,orange,0.117865,0.883132,8,hide,0.5,False,0.118389,0.883303
2,256,orange,0.080182,0.980631,5,play_with_toy,0.0,False,0.080682,0.980798
2,257,orange,0.045706,0.972719,0,idle_wander,0.0,False,0.046315,0.972954
2,258,orange,0.118389,0.883303,10,curious_inspect,0.0,False,0.11806,0.883153
2,259,orange,0.080682,0.980798,5,play_with_toy,-0.2,False,0.080062,0.980515
2,260,orange,0.046315,0.972954,1,approach_player,-0.1,False,0.068139,0.996792
2,261,orange,0.11806,0.883153,5,play_with_toy,0.0,False,0.117868,0.883079
2,262,orange,0.080062,0.980515,0,idle_wander,0.0,False,0.079846,0.980434
2,263,orange,0.068139,0.996792,12,accept_petting,0.0,False,0.068023,0.996756
2,264,orange,0.117868,0.883079,5,play_with_toy,0.0,False,0.117767,0.883037
2,265,orange,0.079846,0.980434,0,idle_wander,0.0,False,0.079721,0.980387
2,266,orange,0.068023,0.996756,0,idle_wander,0.0,False,0.067998,0.996752
2,267,orange,0.117767,0.883037,5,play_with_toy,0.0,False,0.117994,0.883059
2,268,orange,0.079721,0.980387,0,idle_wander,0.0,False,0.080186,0.980569
2,269,orange,0.067998,0.996752,0,idle_wander,0.0,False,0.068514,0.996953
2,270,orange,0.117994,0.883059,0,idle_wander,0.0,False,0.117795,0.882973
2,271,orange,0.080186,0.980569,0,idle_wander,0.0,False,0.079987,0.980477
2,272,orange,0.068514,0.996953,0,idle_wander,0.0,False,0.068367,0.996875
2,273,orange,0.117795,0.882973,0,idle_wander,0.0,False,0.117378,0.882814
2,274,orange,0.079987,0.980477,0,idle_wander,0.0,False,0.07957,0.98031
2,275,orange,0.068367,0.996875,1,approach_player,-0.1,False,0.068002,0.99672
2,276,orange,0.117378,0.882814,0,idle_wander,0.0,False,0.117191,0.882757
2,277,orange,0.07957,0.98031,0,idle_wander,0.0,False,0.079621,0.980335
2,278,orange,0.068002,0.99672,1,approach_player,-0.1,False,0.067867,0.996667
2,279,orange,0.117191,0.882757,0,idle_wander,0.0,False,0.117309,0.882798
2,280,orange,0.079621,0.980335,8,hide,0.0,False,0.079742,0.980369
2,281,orange,0.067867,0.996667,12,accept_petting,1.5,False,0.089255,0.986423
2,282,orange,0.117309,0.882798,0,idle_wander,0.0,False,0.117157,0.88274
2,283,orange,0.079742,0.980369,8,hide,0.0,False,0.079567,0.980305
2,284,orange,0.089255,0.986423,1,approach_player,-0.1,False,0.086289,0.98419
2,285,orange,0.117157,0.88274,4,sleep,0.3,False,0.118228,0.883275
2,286,orange,0.079567,0.980305,8,hide,0.0,False,0.079431,0.980258
2,287,orange,0.086289,0.98419,1,approach_player,-0.1,False,0.086204,0.984154
2,288,orange,0.118228,0.883275,0,idle_wander,-0.2,False,0.118157,0.883232
2,289,orange,0.079431,0.980258,8,hide,0.0,False,0.0791,0.980136
2,290,orange,0.086204,0.984154,1,approach_player,-0.1,False,0.086161,0.984134
2,291,orange,0.118157,0.883232,0,idle_wander,0.0,False,0.117971,0.883158
2,292,orange,0.0791,0.980136,8,hide,0.0,False,0.0789,0.980071
2,293,orange,0.086161,0.984134,1,approach_player,-0.1,False,0.02958,0.9452
2,294,orange,0.117971,0.883158,0,idle_wander,0.0,False,0.117931,0.883125
2,295,orange,0.0789,0.980071,8,hide,0.0,False,0.078845,0.980049
2,296,orange,0.02958,0.9452,1,approach_player,-0.1,False,0.029569,0.945188
2,297,orange,0.117931,0.883125,0,idle_wander,0.0,True,0.118191,0.883195
2,298,orange,0.078845,0.980049,8,hide,0.0,True,0.079067,0.980128
2,299,orange,0.029569,0.945188,0,idle_wander,0.0,True,0.029857,0.945299
